bundle adjustment version 2.0.1.0
Command line as invoked:
  Z:\dvrd\app\bin\bundle.exe -f /home/dvrd/calibrations/20160913152435396/bundle.ini
Command line options after -f substitution:
  -f /home/dvrd/calibrations/20160913152435396/bundle.ini -cd /home/dvrd/calibrations/20160913152435396 -debug log.txt -gcSD 0.05 -fixscaling -tka 05_A.tka -tka 05_B.tka -tka 05_C.tka -tka 06_A.tka -tka 06_B.tka -tka 06_C.tka -tka 07_A.tka -tka 07_B.tka -tka 07_C.tka -tka 08_A.tka -tka 08_B.tka -tka 08_C.tka -tkp 20160913152414684/000001/06_A.tkp -tkp 20160913152414684/000001/06_C.tkp -tkp 20160913152414684/000001/07_A.tkp -tkp 20160913152414684/000001/07_B.tkp -tkp 20160913152414684/000001/07_C.tkp -tkp 20160913152414684/000001/08_A.tkp -tkp 20160913152414684/000001/08_B.tkp -tkp 20160913152414684/000001/08_C.tkp -var_euclidean -transform var euclidean 20160913152414684-000028.et3 -tkp 20160913152414684/000028/06_A.tkp -tkp 20160913152414684/000028/06_B.tkp -tkp 20160913152414684/000028/06_C.tkp -tkp 20160913152414684/000028/07_A.tkp -tkp 20160913152414684/000028/07_B.tkp -tkp 20160913152414684/000028/07_C.tkp -tkp 20160913152414684/000028/08_A.tkp -tkp 20160913152414684/000028/08_B.tkp -tkp 20160913152414684/000028/08_C.tkp -var_euclidean -transform var euclidean 20160913152414684-000040.et3 -tkp 20160913152414684/000040/06_B.tkp -tkp 20160913152414684/000040/07_A.tkp -tkp 20160913152414684/000040/07_B.tkp -tkp 20160913152414684/000040/07_C.tkp -tkp 20160913152414684/000040/08_A.tkp -tkp 20160913152414684/000040/08_B.tkp -tkp 20160913152414684/000040/08_C.tkp -var_euclidean -transform var euclidean 20160913152414684-000059.et3 -tkp 20160913152414684/000059/06_A.tkp -tkp 20160913152414684/000059/06_B.tkp -tkp 20160913152414684/000059/06_C.tkp -tkp 20160913152414684/000059/07_A.tkp -tkp 20160913152414684/000059/07_B.tkp -tkp 20160913152414684/000059/07_C.tkp -tkp 20160913152414684/000059/08_A.tkp -tkp 20160913152414684/000059/08_B.tkp -tkp 20160913152414684/000059/08_C.tkp -var_euclidean -transform var euclidean 20160913152414684-000106.et3 -tkp 20160913152414684/000106/05_A.tkp -tkp 20160913152414684/000106/05_B.tkp -tkp 20160913152414684/000106/05_C.tkp -tkp 20160913152414684/000106/06_A.tkp -tkp 20160913152414684/000106/06_B.tkp -tkp 20160913152414684/000106/06_C.tkp -var_euclidean -transform var euclidean 20160913152414684-000122.et3 -tkp 20160913152414684/000122/05_A.tkp -tkp 20160913152414684/000122/05_B.tkp -tkp 20160913152414684/000122/05_C.tkp -tkp 20160913152414684/000122/06_A.tkp -tkp 20160913152414684/000122/06_B.tkp -tkp 20160913152414684/000122/06_C.tkp -tkp 20160913152414684/000122/07_B.tkp
------------------------------
CalcPointsAndResiduals: eval number 0
Params = -759.484 -1446.3 1305.1 0 0 0 1000 3.60802 0 800 600 -964.715 -1413.05 1159.43 0 0 0 1000 3.68235 0 800 600 -865.33 -1432.02 1234 0 0 0 1000 4.10319 0 800 600 -987.689 -738.226 1844.1 0 0 0 1000 3.58291 0 800 600 -1206.07 -709.236 1708.04 0 0 0 1000 3.7681 0 800 600 -1086.73 -722.952 1760.13 0 0 0 1000 3.91288 0 800 600 -1034.15 -99.8207 1943.65 0 0 0 1000 3.91639 0 800 600 -1263.84 -76.7705 1821.52 0 0 0 1000 3.74838 0 800 600 -1145.38 -86.895 1880.43 0 0 0 1000 3.90127 0 800 600 -735.296 889.339 1761.35 0 0 0 1000 3.06005 0 800 600 -943.273 915.115 1613.33 0 0 0 1000 3.1556 0 800 600 -843.16 903.706 1691.56 0 0 0 1000 3.36919 0 800 600 95.752 -31.7344 96.5929 0 0 0 125.29 -41.4678 2.23458 0 0 0 311.474 -77.3123 -0.462822 0 0 0 55.1623 -841.872 -183.273 0 0 0 147.715 -828.842 -131.784 0 0 0
SumSqWeightedErr = 2.93143e+008
RMS = 78.0478; other stats: N data = 48123; Mean = -2.22673, SD = 78.0169, Max = 609.076, Min = -396.295
CalcPointsAndResiduals: eval number 1
